code,household_total,age_20s_ratio,age_30s_ratio,elderly_ratio,day_night_population_ratio,rent_monthly_avg,rent_per_tatami,vacant_house_ratio,land_price_avg,time_to_tokyo_min,time_to_shinjuku_min,time_to_shibuya_min,time_to_ikebukuro_min,time_to_shinagawa_min,avg_time_to_major_stations_min,avg_transfer_count,evacuation_place_count,avg_distance_to_shelter_m,max_distance_to_shelter_m,flood_risk_area_ratio,flood_depth_avg,flood_depth_max,population_in_flood_area_ratio,storm_surge_risk_area_ratio,storm_surge_depth_max,liquefaction_high_area_ratio,liquefaction_medium_area_ratio,landslide_warning_area_ratio,elevation_avg,elevation_min,lowland_area_ratio,park_count,park_area_total,park_area_per_capita,green_land_ratio,water_area_ratio,residential_land_ratio,commercial_land_ratio,industrial_land_ratio,major_road_length_km,major_road_density,railway_length_km
13101,39000,0.142,0.168,0.211,12.4,120000,10500,0.087,1350000,0.0,15.0,20.0,18.0,12.0,13.0,0.3,5,450.0,1200.0,0.05,0.2,1.5,0.03,0.0,0.0,0.0,0.1,0.05,18.2,-0.5,0.1,185,1250000,18.9,0.25,0.03,0.3,0.4,0.0,42.5,3.6,22.4
13102,95000,0.138,0.182,0.198,3.6,110000,9800,0.092,1100000,8.0,22.0,24.0,25.0,18.0,19.4,0.6,4,380.0,980.0,0.2,0.8,3.0,0.15,0.3,2.5,0.4,0.3,0.0,2.1,0.1,0.8,110,650000,3.8,0.15,0.12,0.2,0.5,0.0,38.2,3.7,18.5
13103,148000,0.135,0.178,0.185,3.8,125000,11200,0.098,1580000,10.0,14.0,12.0,20.0,8.0,12.8,0.4,8,420.0,1100.0,0.1,0.5,2.0,0.08,0.1,1.5,0.2,0.2,0.08,12.5,-0.2,0.3,165,1150000,4.4,0.22,0.08,0.25,0.45,0.02,62.4,3.1,25.8
13104,215000,0.152,0.165,0.195,2.2,100000,9000,0.104,950000,15.0,0.0,12.0,10.0,20.0,11.4,0.5,7,350.0,900.0,0.05,0.3,1.5,0.04,0.0,0.0,0.05,0.15,0.1,28.4,12.0,0.0,182,980000,2.8,0.18,0.02,0.35,0.4,0.01,58.2,3.2,28.1
13105,125000,0.148,0.170,0.202,1.5,90000,8300,0.085,820000,12.0,15.0,22.0,12.0,24.0,17.0,0.7,6,410.0,1050.0,0.02,0.1,1.0,0.01,0.0,0.0,0.0,0.1,0.06,24.5,8.5,0.0,125,780000,3.2,0.22,0.01,0.4,0.25,0.0,36.5,3.2,14.2
13106,128000,0.140,0.162,0.224,1.8,95000,8500,0.112,780000,8.0,20.0,26.0,18.0,22.0,18.8,0.5,5,320.0,850.0,0.25,0.9,3.0,0.2,0.05,1.0,0.2,0.3,0.0,3.5,0.2,0.9,135,520000,2.5,0.14,0.04,0.35,0.35,0.05,34.2,3.4,16.5
13107,155000,0.138,0.158,0.218,1.2,85000,7800,0.095,540000,12.0,22.0,28.0,24.0,25.0,22.2,0.8,6,390.0,950.0,0.75,2.0,5.0,0.65,0.25,2.5,0.5,0.3,0.0,1.2,-0.8,1.0,148,740000,2.7,0.16,0.15,0.4,0.2,0.15,44.8,3.3,16.2
13108,275000,0.132,0.164,0.205,1.1,90000,8200,0.091,580000,14.0,24.0,26.0,28.0,20.0,22.4,0.8,12,360.0,920.0,0.6,1.8,4.5,0.52,0.4,3.0,0.6,0.25,0.0,0.8,-1.2,1.0,290,2150000,4.1,0.2,0.22,0.45,0.15,0.15,92.5,2.2,28.4
13109,228000,0.136,0.172,0.198,1.4,95000,8800,0.088,860000,12.0,20.0,18.0,24.0,8.0,16.4,0.6,9,370.0,980.0,0.15,0.6,2.5,0.1,0.15,2.0,0.3,0.2,0.04,7.8,-0.5,0.4,195,950000,2.2,0.18,0.08,0.4,0.25,0.05,58.4,2.6,24.5
13110,154000,0.134,0.175,0.192,1.0,100000,9200,0.084,980000,18.0,14.0,10.0,18.0,16.0,15.2,0.5,7,420.0,1100.0,0.02,0.1,1.0,0.01,0.0,0.0,0.05,0.1,0.05,22.4,5.0,0.0,155,540000,1.9,0.16,0.02,0.5,0.15,0.01,42.6,2.9,12.8
13111,392000,0.128,0.152,0.228,1.0,80000,7400,0.096,480000,22.0,28.0,26.0,32.0,15.0,24.6,0.8,18,340.0,950.0,0.3,1.0,3.5,0.22,0.2,2.0,0.4,0.3,0.02,6.5,-0.8,0.6,480,1850000,2.5,0.15,0.14,0.45,0.15,0.12,112.4,1.8,32.5
